customer_id,call_timestamp,call_answered
3491,2023-01-17,True
3495,2023-02-09,False
3496,2023-02-21,False
3499,2023-01-16,True
3500,2023-01-18,True
3502,2023-01-27,True
3503,2023-01-27,False
3504,2023-02-12,True
3505,2023-01-20,True
3514,2023-01-21,True
3515,2023-02-09,True
3516,2023-02-18,False
3517,2023-02-14,True
3518,2023-01-19,False
3519,2023-01-27,False
3520,2023-01-20,False
3526,2023-02-04,False
3527,2023-01-31,False
3528,2023-01-15,True
3529,2023-02-07,True
3539,2023-01-22,False
3546,2023-01-16,True
3552,2023-01-31,True
3553,2023-01-19,True
3559,2023-02-07,True
3563,2023-02-04,False
3565,2023-01-07,False
3567,2023-01-30,True
3569,2023-01-23,True
3571,2023-02-11,False
3574,2023-02-09,True
3579,2023-01-30,True
3582,2023-01-27,False
3583,2023-01-26,False
3587,2023-01-16,True
3588,2023-02-03,False
3591,2023-02-21,False
3595,2023-01-13,False
3599,2023-02-07,True
3601,2023-01-18,False
3603,2023-02-16,True
3611,2023-01-28,True
3613,2023-01-11,False
3614,2023-02-09,True
3616,2023-01-25,True
3618,2023-02-10,True
3620,2023-01-30,False
3625,2023-01-15,False
3627,2023-01-21,False
3628,2023-02-01,False
3630,2023-01-19,True
3631,2023-02-27,True
3633,2023-01-13,False
3642,2023-01-27,True
3644,2023-01-31,False
3647,2023-02-13,False
3649,2023-01-04,True
3654,2023-01-23,False
3655,2023-01-29,True
3656,2023-01-08,False
3657,2023-01-26,False
3659,2023-01-15,True
3667,2023-01-23,False
3675,2023-01-07,False
3676,2023-02-19,False
3677,2023-01-12,False
3680,2023-01-16,True
3683,2023-02-20,False
3688,2023-02-08,True
3695,2023-01-19,True
3699,2023-02-08,False
3700,2023-01-31,True
3702,2023-02-12,False
3703,2023-02-11,True
3705,2023-02-17,True
3708,2023-01-28,True
3710,2023-02-06,True
3712,2023-02-01,True
3714,2023-02-13,False
3718,2023-01-18,False
3719,2023-01-10,True
3731,2023-01-14,True
3732,2023-01-07,False
3733,2023-01-16,False
3735,2023-02-09,False
3736,2023-01-24,True
3737,2023-01-09,False
3740,2023-01-29,True
3745,2023-02-09,False
3747,2023-01-27,False
3749,2023-02-13,False
3750,2023-02-03,True
3753,2023-02-12,False
3756,2023-02-04,True
3758,2023-02-07,False
3759,2023-02-06,True
3765,2023-01-31,False
3767,2023-01-16,False
3771,2023-02-24,True
3774,2023-02-09,True
3778,2023-01-28,True
3779,2023-02-05,True
3781,2023-02-08,False
3786,2023-02-16,True
3789,2023-02-04,True
3790,2023-01-18,False
3792,2023-02-11,True
3797,2023-02-05,False
3799,2023-01-30,False
3801,2023-01-14,True
3803,2023-01-21,False
3804,2023-02-25,False
3805,2023-02-02,False
3808,2023-01-23,False
3818,2023-01-25,True
3819,2023-01-25,True
3821,2023-02-03,True
3824,2023-01-23,False
3828,2023-02-08,False
3838,2023-01-15,False
3840,2023-01-31,True
3845,2023-02-12,True
3850,2023-02-23,False
3851,2023-02-24,False
3855,2023-02-12,True
3857,2023-02-15,False
3858,2023-01-09,False
3861,2023-02-25,True
3863,2023-02-02,False
3870,2023-01-26,True
3872,2023-01-28,True
3873,2023-01-26,False
3877,2023-01-22,False
3881,2023-02-01,False
3888,2023-01-31,False
3897,2023-02-22,True
3898,2023-01-27,False
3901,2023-02-08,False
3902,2023-01-24,True
3904,2023-01-28,False
3905,2023-01-16,True
3909,2023-02-02,True
3911,2023-01-26,True
3912,2023-02-19,True
3915,2023-02-17,False
3916,2023-02-17,False
3923,2023-01-29,True
3924,2023-02-15,False
3932,2023-02-16,True
3935,2023-01-24,True
3936,2023-02-19,True
3937,2023-01-17,True
3938,2023-02-03,False
3939,2023-02-08,False
3941,2023-01-12,True
3943,2023-01-21,False
3946,2023-02-22,False
3947,2023-02-04,False
3948,2023-02-12,False
3950,2023-01-24,True
3953,2023-01-28,True
3961,2023-01-18,False
3962,2023-02-08,True
3964,2023-01-31,False
3970,2023-01-24,True
3973,2023-01-25,True
3974,2023-01-22,True
3979,2023-02-14,True
3987,2023-01-20,False
3989,2023-02-25,False
3990,2023-02-09,False
3991,2023-02-06,True
3994,2023-01-18,True
3997,2023-02-19,False
3998,2023-02-23,True
3999,2023-01-16,False
4000,2023-01-23,False
4006,2023-02-06,True
4009,2023-02-02,False
4012,2023-02-14,False
4013,2023-02-09,False
4014,2023-01-28,False
4015,2023-01-22,True
4016,2023-02-23,False
4019,2023-01-28,False
4021,2023-02-22,True
4029,2023-02-13,True
4030,2023-01-16,True
4033,2023-02-24,False
4034,2023-02-15,False
4035,2023-02-04,True
4036,2023-02-16,True
4040,2023-02-15,True
4042,2023-01-08,True
4047,2023-01-18,False
4048,2023-01-29,True
4049,2023-01-26,True
4054,2023-01-22,True
4056,2023-01-28,False
4062,2023-01-18,True
4065,2023-01-09,True
4066,2023-01-23,True
4067,2023-02-15,False
4071,2023-01-24,True
4075,2023-02-15,False
4081,2023-02-03,True
4082,2023-01-12,False
4083,2023-02-07,True
4086,2023-01-19,False
4087,2023-01-31,True
4099,2023-01-31,False
4100,2023-02-13,False
4101,2023-01-24,True
4102,2023-02-07,False
4108,2023-01-04,True
4112,2023-02-02,False
4115,2023-02-15,True
4116,2023-02-06,True
4120,2023-02-02,False
4129,2023-02-07,True
4135,2023-01-23,False
4137,2023-02-04,False
4138,2023-02-13,False
4142,2023-01-03,True
4145,2023-02-08,False
4146,2023-02-05,True
4153,2023-02-12,True
4155,2023-02-19,True
4156,2023-02-05,False
4160,2023-02-04,False
4162,2023-02-05,True
4163,2023-01-13,True
4167,2023-02-04,False
4173,2023-01-22,False
4178,2023-02-21,True
4180,2023-01-12,False
4183,2023-01-29,True
4185,2023-02-01,False
4187,2023-02-07,True
4189,2023-01-18,False
4192,2023-01-23,False
4193,2023-01-24,False
4196,2023-01-31,False
4203,2023-02-05,False
4204,2023-01-20,False
4213,2023-02-07,False
4223,2023-01-29,True
4233,2023-02-08,True
4235,2023-02-06,True
4236,2023-01-14,True
4237,2023-02-08,False
4243,2023-02-15,True
4247,2023-01-09,True
4249,2023-02-24,True
4256,2023-01-20,True
4257,2023-01-27,False
4258,2023-02-26,True
4272,2023-02-03,True
4273,2023-01-05,False
4274,2023-02-08,False
4276,2023-02-07,True
4277,2023-01-23,True
4283,2023-01-26,False
4293,2023-02-03,False
4295,2023-01-21,True
4300,2023-02-13,True
4311,2023-01-18,False
4312,2023-02-08,False
4313,2023-01-15,False
4315,2023-01-14,True
4319,2023-01-27,True
4328,2023-01-24,False
4329,2023-02-07,True
4331,2023-02-13,True
4332,2023-01-21,True
4335,2023-01-15,True
4338,2023-02-14,True
4341,2023-02-26,True
4342,2023-01-28,False
4349,2023-02-11,True
4355,2023-01-22,False
4357,2023-01-19,False
4362,2023-02-13,True
4365,2023-02-19,True
4366,2023-02-01,False
4369,2023-01-12,True
4375,2023-02-05,False
4377,2023-02-20,True
4378,2023-01-30,True
4380,2023-02-01,True
4382,2023-02-06,True
4383,2023-01-06,True
4385,2023-01-14,False
4386,2023-02-09,True
4388,2023-02-09,False
4391,2023-02-21,True
4399,2023-02-01,False
4402,2023-02-01,True
4406,2023-01-19,True
4410,2023-02-22,True
4416,2023-02-10,False
4417,2023-01-09,False
4420,2023-02-05,True
4424,2023-02-17,False
4425,2023-02-01,False
4427,2023-02-19,False
4434,2023-01-19,True
4436,2023-01-27,True
4438,2023-02-08,True
4441,2023-02-07,False
4442,2023-02-12,True
4443,2023-01-19,True
4444,2023-01-20,False
4447,2023-01-30,True
4448,2023-02-09,False
4452,2023-02-26,True
4453,2023-02-13,False
4457,2023-01-22,False
4459,2023-02-23,True
4460,2023-02-10,True
4462,2023-02-12,True
4465,2023-02-05,False
4467,2023-01-16,True
4469,2023-01-23,True
4470,2023-01-24,True
4475,2023-02-05,False
4481,2023-02-13,True
4483,2023-01-28,True
4484,2023-01-29,True
4485,2023-01-23,False
4486,2023-01-04,False
4493,2023-02-04,False
4498,2023-01-23,True
4503,2023-01-26,True
4510,2023-02-03,True
4514,2023-01-22,False
4515,2023-01-26,True
4516,2023-01-28,True
4532,2023-02-15,True
4534,2023-02-18,True
4537,2023-01-27,True
4538,2023-02-12,True
4540,2023-01-27,False
4543,2023-02-26,True
4545,2023-01-21,True
4554,2023-01-08,False
4555,2023-01-20,False
4556,2023-02-13,True
4557,2023-02-13,True
4558,2023-01-30,False
4560,2023-02-09,True
4567,2023-01-11,True
4568,2023-02-09,True
4577,2023-02-06,False
4578,2023-02-12,True
4579,2023-01-24,False
4586,2023-02-12,True
4595,2023-01-14,True
4598,2023-01-30,True
4599,2023-02-25,False
4614,2023-02-09,False
4617,2023-02-03,False
4618,2023-02-27,True
4621,2023-02-17,True
4623,2023-01-28,True
4625,2023-01-23,True
4627,2023-02-05,True
4630,2023-01-24,True
4632,2023-01-19,True
4633,2023-02-04,False
4635,2023-02-03,True
4641,2023-02-22,True
4643,2023-01-22,True
4644,2023-01-08,True
4645,2023-01-26,True
4646,2023-02-06,False
4647,2023-01-15,False
4648,2023-02-13,True
4660,2023-01-22,True
4663,2023-02-05,True
4665,2023-01-22,False
4668,2023-02-04,True
4672,2023-02-03,True
4674,2023-01-24,False
4677,2023-02-04,False
4680,2023-01-31,False
4681,2023-02-18,False
4682,2023-02-11,True
4683,2023-01-15,True
4689,2023-02-20,False
4690,2023-02-26,True
4691,2023-01-10,False
4694,2023-02-01,False
4697,2023-01-21,False
4702,2023-02-08,False
4704,2023-01-28,False
4705,2023-01-28,True
4712,2023-01-28,False
4713,2023-01-28,True
4714,2023-01-25,False
4715,2023-02-20,True
4720,2023-02-15,True
4723,2023-01-26,False
4733,2023-01-24,True
4734,2023-01-29,False
4739,2023-01-26,False
4743,2023-01-12,True
4745,2023-02-23,True
4746,2023-01-27,True
4752,2023-01-17,True
4754,2023-01-07,False
4757,2023-01-27,False
4761,2023-01-18,False
4762,2023-02-12,True
4765,2023-03-01,False
4766,2023-02-01,False
4777,2023-01-17,True
4782,2023-02-03,True
4784,2023-01-24,False
4786,2023-02-13,True
4791,2023-02-19,False
4795,2023-01-17,True
4796,2023-02-16,False
4801,2023-02-08,True
4802,2023-02-11,False
4809,2023-02-03,True
4812,2023-01-19,False
4814,2023-02-19,True
4817,2023-02-24,True
4819,2023-02-11,False
4821,2023-02-13,True
4825,2023-02-17,False
4827,2023-01-31,True
4831,2023-02-04,True
4833,2023-01-30,True
4834,2023-01-14,True
4835,2023-02-01,True
4845,2023-02-18,True
4846,2023-01-28,True
4847,2023-01-31,False
4849,2023-02-17,False
4852,2023-01-28,True
4853,2023-01-18,False
4855,2023-01-24,False
4856,2023-02-20,False
4857,2023-02-14,False
4858,2023-02-02,False
4861,2023-02-26,False
4867,2023-02-12,False
4871,2023-02-14,False
4872,2023-02-04,False
4873,2023-01-11,False
4877,2023-02-06,False
4880,2023-01-31,False
4882,2023-01-16,False
4884,2023-02-23,False
4886,2023-02-26,True
4888,2023-01-20,True
4895,2023-02-28,False
4897,2023-01-31,True
4898,2023-02-03,False
4899,2023-01-11,False
4902,2023-01-15,True
4903,2023-02-10,False
4905,2023-03-01,False
4906,2023-02-10,True
4907,2023-02-01,False
4909,2023-01-22,False
4911,2023-02-11,True
4914,2023-01-29,False
4915,2023-02-11,False
4921,2023-02-12,False
4923,2023-02-21,False
4924,2023-01-07,True
4926,2023-02-11,True
4928,2023-01-19,False
4933,2023-02-19,False
4939,2023-01-22,True
4945,2023-02-12,True
4946,2023-01-15,True
4947,2023-02-04,True
4948,2023-03-01,False
4952,2023-01-31,False
4954,2023-01-27,True
4956,2023-01-20,True
4965,2023-01-27,True
4969,2023-01-21,False
4974,2023-02-16,False
4977,2023-02-04,True
4984,2023-01-22,False
4989,2023-01-21,False
4991,2023-02-07,True
4999,2023-02-28,True
